Group,Compound Name ,Parent ,Daughter,Retention Time,Parent Charge,Daughter Charge,Notes,Function Number ,Cone Voltage,Collision Energy,Quan Trace,2nd trace
Vitamin B12,Hydroxo B12,664.7,147.145,4.35,+1,+1,,122,42,34,yes,
Vitamin B12,Hydroxo B12,664.7,359.2,4.35,+1,+1,,122,42,35,no,yes
Vitamin B12,Methyl B12,673.087,147.148,6.29,+1,+1,,124,46,38,yes,
Vitamin B12,Methyl B12,673.087,665.5684,6.29,+1,+1,,124,46,16,no,yes
Vitamin rhodopsin,Retinoic Acid,301.296,105.149,11.97,+1,+1,,91,40,34,no,yes
Vitamin rhodopsin,Retinoic Acid,301.296,123.169,11.97,+1,+1,,91,40,16,yes,
Vitamin rhodopsin,trans Retinal,285.296,119.134,12.52,+1,+1,,86,8,22,no,yes
Vitamin rhodopsin,trans Retinal,285.296,175.203,12.52,+1,+1,,86,8,12,yes,
Vitamin synthesis,Dimethyl-benzimidazole,147.149,120.173,3.38,+1,+1,,16,2,20,no,yes
Vitamin synthesis,Dimethyl-benzimidazole,147.149,131.832,3.38,+1,+1,,16,2,22,yes,
Vitamin synthesis,Dimethyl-benzimidazole,147.149,77.15,3.38,+1,+1,,16,2,28,no,
New,Methylthioadenosine,298.1319,119.0651,2.26,+1,+1,Added to method on 3/30/2017,,20,44,no,yes
New,Methylthioadenosine,298.1319,136.0271,2.26,+1,+1,Added to method on 3/30/2017,,20,16,yes,
New,Cys-Gly,179.1357,76.0725,0.74,+1,+1,Added to method on 3/30/2017,,16,16,yes,
New,Cys-Gly,179.1357,116.0782,0.74,+1,+1,Added to method on 3/30/2017,,16,14,no,yes
